Sexo:,Edad,IPC,Nivel Educacional,Ocupación,"Si su respuesta anterior fue ''Otro'', indique cual : ",Vivió con alguien de alto riesgo,Tipo de condición?,MS1,MS2,MS3,MS4,MS5,MS6,MS7,MS8,MS9,MS10,MS11,MS12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,AltoRiesgoCondicion,BarrattTotal,MSTotal,Impulsividad_Cognitiva_Total,Impulsividad_Motora_Total,Impulsividad_no_planeada_Total,Higiene_Total,Distanciamiento_Social_Total,Medidas_Sanitarias_Total,Grupos_Etarios,Grupos_Etarios_2
0,34,10,7,1,,0,,4,3,3,4,4,4,4,4,4,4,4,4,0,0,4,1,0,0,0,0,4,0,0,1,3,0,0,0,0,1,0,0,0,0,3,1,0,1,0,1,0,0,0,20,46,5,10,5,15,16,15,26-40,26-34
1,27,8,4,0,,1,Ambas respuestas anteriores,3,4,1,1,0,0,1,4,1,4,0,2,3,4,3,4,3,3,4,0,4,1,1,3,3,1,3,3,0,3,3,0,0,1,4,3,4,4,4,4,3,3,2,79,21,25,31,23,10,5,6,26-40,26-34
1,25,3,6,0,,0,,3,4,3,2,2,0,1,4,3,3,3,1,4,4,0,4,1,3,4,3,4,1,4,3,1,4,3,4,1,3,4,1,1,3,4,4,1,4,4,1,4,3,0,85,29,26,33,26,11,10,8,18-25,18-25
0,37,10,8,1,,0,,4,4,4,3,4,4,4,4,4,4,4,2,1,3,3,4,3,1,0,0,3,3,1,3,1,0,1,0,4,3,0,0,1,1,4,4,0,3,0,3,1,0,0,51,45,12,23,16,14,15,16,26-40,35-40
0,21,7,6,0,,1,Ambas respuestas anteriores,4,4,3,4,3,4,3,4,2,2,3,3,1,1,4,4,1,1,3,3,3,1,0,4,1,0,4,3,3,3,3,0,1,3,1,3,0,4,4,3,4,1,2,67,39,22,26,19,14,12,13,18-25,18-25
0,20,5,6,0,,1,"Persona con enfermedad crónica (Hipertensión , diabetes, problemas cardíaco, etc)",4,4,4,4,4,4,4,4,4,4,4,4,0,1,3,3,0,1,1,3,1,1,0,1,1,0,1,3,1,1,3,0,3,0,3,3,1,1,1,1,3,3,1,44,48,16,16,12,16,16,16,18-25,18-25
0,35,9,2,1,,0,,4,4,2,3,3,4,3,4,4,4,4,2,0,0,1,4,0,1,3,1,4,0,0,3,0,1,3,4,1,3,3,0,1,1,3,0,3,0,4,0,1,0,0,45,41,18,19,8,12,14,15,26-40,35-40
0,22,8,8,0,,0,,4,4,2,2,2,2,4,4,3,2,4,4,1,1,1,1,0,3,1,1,1,3,3,1,3,0,1,4,3,4,1,0,0,0,4,1,4,3,0,1,0,0,0,46,37,14,18,14,14,10,13,18-25,18-25
0,20,2,6,0,,1,"Persona con enfermedad crónica (Hipertensión , diabetes, problemas cardíaco, etc)",4,4,4,4,4,4,4,4,4,4,3,4,1,0,3,1,0,0,1,0,0,0,1,0,3,0,0,0,0,3,1,0,4,0,3,3,1,3,0,3,3,0,1,34,47,9,16,9,16,15,16,18-25,18-25
0,19,9,6,0,,1,Ambas respuestas anteriores,4,4,4,3,4,4,4,3,4,4,0,4,0,0,3,4,0,0,0,0,4,0,0,0,4,0,0,4,0,0,3,0,3,0,4,4,1,4,4,0,0,0,2,42,42,23,15,4,15,11,16,18-25,18-25
1,20,2,6,0,,1,Adulto mayor,3,4,3,3,4,4,4,2,4,4,3,3,1,0,1,1,0,0,1,3,1,1,1,0,3,0,0,1,4,1,1,0,1,1,4,3,1,3,1,1,3,3,3,41,41,12,13,16,11,14,16,18-25,18-25
0,23,9,5,1,,1,Ambas respuestas anteriores,4,4,2,4,4,4,1,2,4,2,4,4,0,1,0,4,3,1,3,4,3,3,0,0,3,4,1,4,1,1,4,0,4,0,4,3,0,0,4,3,3,3,2,64,39,28,18,18,12,14,13,18-25,18-25
0,19,8,6,0,,1,Ambas respuestas anteriores,3,4,4,4,2,2,1,4,4,4,2,1,1,4,0,4,1,4,4,1,4,4,3,4,4,0,4,4,4,4,3,0,3,0,4,4,0,4,1,4,3,3,2,83,35,28,38,17,12,12,11,18-25,18-25
0,20,2,6,0,,1,"Persona con enfermedad crónica (Hipertensión , diabetes, problemas cardíaco, etc)",4,4,3,4,4,4,4,4,4,4,4,3,0,0,1,0,1,0,1,1,0,1,0,0,4,0,0,1,3,1,4,0,0,1,3,1,1,4,3,1,0,3,1,35,46,15,8,12,14,16,16,18-25,18-25
0,26,7,6,2,,1,Otro,3,4,4,4,2,1,3,4,4,3,3,0,0,1,0,4,0,1,3,1,3,0,1,0,4,3,0,0,0,3,4,0,1,1,4,3,1,3,4,0,3,0,4,48,35,22,19,7,11,12,12,26-40,26-34
0,22,10,6,1,,0,,3,4,4,4,4,4,3,4,4,3,4,4,1,1,0,4,0,1,1,1,3,0,0,1,3,0,1,1,3,3,3,0,1,1,3,1,0,3,1,1,1,1,0,40,45,14,18,8,15,15,15,18-25,18-25
0,21,9,6,0,,1,"Persona con enfermedad crónica (Hipertensión , diabetes, problemas cardíaco, etc)",3,4,3,3,4,4,4,3,4,4,3,4,1,0,3,0,0,1,3,3,3,1,1,0,3,0,1,1,1,4,3,0,0,1,1,1,0,1,0,1,1,3,1,38,43,12,12,14,13,14,16,18-25,18-25
0,21,6,6,0,,0,,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,0,3,4,4,4,3,3,4,0,1,4,4,3,4,4,0,4,3,4,4,4,4,4,1,4,0,0,91,47,27,39,25,15,16,16,18-25,18-25
1,26,10,7,1,,0,,4,4,4,3,4,4,3,4,4,4,4,4,1,1,3,4,0,0,1,3,1,1,1,1,3,3,1,3,4,1,3,0,1,1,1,3,0,1,3,4,3,4,0,56,46,21,11,24,16,15,15,26-40,26-34
1,21,8,6,0,,0,,4,4,3,4,4,4,4,4,4,4,4,2,3,1,3,3,1,0,0,0,0,1,1,1,3,1,1,3,0,3,1,0,1,1,3,3,0,0,1,3,1,1,0,40,45,15,11,14,13,16,16,18-25,18-25
0,37,9,8,2,,0,,4,3,1,4,3,4,4,3,3,4,3,0,0,0,0,4,0,1,1,3,3,1,0,3,1,1,1,1,1,1,1,1,3,1,4,3,1,3,4,3,3,0,0,49,36,16,22,11,8,14,14,26-40,35-40
0,22,9,6,2,,1,Ambas respuestas anteriores,2,3,1,2,4,1,1,4,2,2,2,0,3,0,3,1,3,0,3,3,3,0,0,0,3,0,0,1,4,1,3,0,3,3,4,1,1,3,1,4,1,1,2,53,24,13,15,25,7,10,7,18-25,18-25
0,18,5,6,0,,1,"Persona con enfermedad crónica (Hipertensión , diabetes, problemas cardíaco, etc)",4,4,4,4,3,4,4,4,4,4,4,3,3,0,1,1,0,1,1,3,1,1,1,1,1,0,1,0,0,1,3,0,1,0,3,3,1,4,4,4,1,4,1,45,46,14,14,17,15,15,16,18-25,18-25
1,20,6,6,0,,0,,4,4,3,3,3,4,4,4,4,4,4,4,0,0,4,4,0,0,0,1,0,0,0,0,4,0,0,1,3,1,3,0,3,1,4,1,3,3,0,4,1,0,0,41,45,13,12,16,15,14,16,18-25,18-25
0,21,8,3,0,,1,"Persona con enfermedad crónica (Hipertensión , diabetes, problemas cardíaco, etc)",4,4,3,4,4,4,3,4,4,4,4,3,0,0,0,0,0,3,1,3,1,0,0,0,4,0,3,1,1,4,1,0,3,0,4,1,1,4,4,0,0,0,1,39,45,12,22,5,14,16,15,18-25,18-25
